userId,username,xp,level
437808476106784770,Arcane,46,3
641385620530266125,Helper.gg,50,1
513423712582762502,TTS Bot,80,1
743737747407372308,Nick Bot,100,1
286697179949694977,BOT Chicken,80,1
398344371201769473,TheFakeWorld,10,2
1066057160125059112,Reedroux,20,2
675996677366218774,PixxieBot,80,1
837324086719021106,Roger,0,2
882222486475907113,astro dog,90,1
972994201195278346,My Cute Robot,50,1
242730576195354624,Auttaja,90,1
1012665558845624420,Brutal,110,1
956551837274751016,Catchy,10,2
543225764036870167,WidgetBot,40,1
756523167903776851,Anju,140,2
735457450735697951,Téo,110,1
457573832350236672,Friendlybot,50,1
1047925649039429692,s11esportsrenko,10,1
968594630276948009,c._4.,10,1
1132943335414304788,owo__8056,10,1
856594604812009502,toxic1835,10,1
499974131572539392,mad_rage,40,1
747337455782461482,_.faiyaz_,50,1
463388759866474506,Pineapple,40,1
921680086829260821,Rolex,30,1
752067809214857298,Dredd,20,1
193959067671068673,Ayana Beta,16,3
1133516195983790081,Ryzen,40,1
661660243033456652,zerodivisionerror,10,1
956315452223684640,legendsofngdb,40,1
1121541967730450574,SkyHelper,60,1
990044779800825856,NGDB™,10,1
1154095357551194203,exe,40,1
1046075493121794120,Toquinho ²,50,1
1012095607957110885,Лисёнок,20,1
538316380349661194,jeremy123g,283,8
781936353498759168,harmharm.,376,13
1136500032523206798,sheluvbandofr,10,1
345288889633734657,tiddylovr,64,4
515614459549581342,noaho325,214,15
593094474004168711,alanwen,100,1
873934253468024852,Invite Management,10,1
768534891154374768,InviteManagement,10,1
758592094964285441,InviteManager,60,1
739655534583480481,slider_plays,377,14
1114019689283211364,yae._miku,20,1
1153134189688934470,Levlr,60,1
1137563677285961850,Notes,80,2
983555043456352326,infinity_and_beyond123,40,1
1139641684079149176,Just Tickets,10,1
221930583335501824,catualus,50,1
276730462464901121,marco1223,30,1
614257135097872410,rlp81,10,1
1031668991854387251,elijahanine,20,1
782053704227487754,Botomir,40,2
883214512398925884,asraf.firdaus_,40,1
227835375643656192,sixiep,20,1
874625603310059530,mario84920,110,2
781294735167193099,FlashSystem,20,1
1054107312312291378,Fancycord (Witchcord),20,1
884321911876775946,Fairy,10,1
638872307263340555,Fusion,10,1
1020554741157220412,Fénix,10,1
877347017544855612,xlilcreeperx,90,1
755487116615745607,oq_x,74,4
545581357812678656,megumin,44,4
338222603829510164,Atlas,10,1
1158483692696641669,WeloYT's Server #🎥┃youtube-content,136,3
1144467628954505226,Dino Bot,10,1
837160070919880714,lokthemagician105,167,5
490856805539250177,s0lverin,50,1
1158454975068913728,funnyguy0547,60,2
169678500893163520,Erisly,10,1
643038015437930498,kersived,10,1
716118482906906655,4ntizero,40,2
917645501820723280,woahyourdogwater,30,1
1117725271336964157,_s7x_,40,1
1101476120932667432,LightBot,50,1
841277709354008577,Friction™,40,1
1086515680465141760,Econ Homie,0,2
780570413767983122,MediaForge,100,1
706935674800177193,XP,30,2
924540290461736971,Watcher,80,1
303799630532050946,Elite Looter,10,1
595989293961314304,.drife,30,1
388964061397778432,lenofag2000,90,1
146293573422284800,OcelotBOT,40,1
788446464547356743,lancaster34,10,1
1108731773443129387,mehmet_generator,80,1
688836512019644435,mofx,10,1
1130568604937617549,cyphergregory,30,1
183940132129210369,rjgamer1002,126,3
1043990016696795207,Humilde,10,1
558039389067018280,sniper060,40,1
567540642788540416,fantomphrost,20,1
851888360040824852,Mercury,10,1
189078368522600449,RobotOtter,40,1
1151311152496779294,flonch,10,1
9981709371576840242,andronicus9256,10,1
381387277764395008,Rias,10,1
903690362114158632,R.O.T.I,10,1
327975337663135744,maxii3247,40,1
471409054594498561,ukpm,20,1
694785745487003696,luckyluke34,10,1
69089633215979520,splitpixl,90,2
558635528342208523,neofetch.sh,10,1
420309589473493033,Multiplen,10,1
276782057412362241,exohayvan,50,1
727075947638947852,patelnirmal,10,1
916293204545003600,cadnollwynog,90,1
155867458203287552,kodehawa,50,2
769723482669842433,marshmallowco,194,4
736479302870368317,alon5757,166,3
1148925618772267048,rootl.,10,1
1003032651097178263,xhowtyx,30,1
1134772151426224178,yavuzselim0377,10,1
1146712164908945408,halil34kayra3,40,1
1120801707857805343,demkoexe,20,1
692450257644027934,ibrahim0019,10,1
1154814814481305672,sujpol,10,1
857913672411643904,tavidev,30,1
576741348154277945,blepygolepy,80,1
503061768726118401,bikucomics,10,1
644715405666943018,cheakwangho,120,2
773193286776389653,axelbolston,20,1
853178500193583104,_cool_guy__,40,2
628400349979344919,StickyBot,90,1
878253816531812412,JamJar,10,2
438959507389808641,Aiura,0,2
845746467641753600,S-Bot,36,3
960101593238347856,DChaoFileVisualizerBot,80,1
916347998794043454,Xu Music,0,2
174202555981758464,Clarity,80,1
1090749064343199834,xjayay,20,1
959609348097708071,_xjpx,10,1
474290761358376960,tom.006,60,1
885554004891947029,ahuman7131,104,9
432686113576976394,UltimateRPG,10,1
785196430796914758,Slate,3666,25
1159840314425626696,lulu_anytime,40,1
1154953587407990886,sakami_01612,10,1
1099213814391636078,walkerjusten,84,4
734206578542247987,arnievq,10,1
235148962103951360,Carl-bot,163,8
1092029341673734265,imanishkumar02,60,1
1137059439678074902,fevzipasha.,60,1
191909089599684617,rusty1908,40,1
543724828008513537,jxxyguptx,10,1
1027007568830275585,otismonsta,29,10
1103059998281580587,swox_isteaq,10,1
1132766063365476442,Clarisha,10,1
1146033001864634429,clowe.amp,30,1
1158074978084864042,hilmikurnaz.,20,1
